
[2026-07-06 04:47:42] ==================================================
[2026-07-06 04:47:42] IPTV 播放列表自动更新（远程源抓取 + 本地保存）
[2026-07-06 04:50:28] 测速进度: 1070/1738 (有效: 114)
[2026-07-06 04:50:30] 测速进度: 1080/1738 (有效: 114)
[2026-07-06 04:50:32] 测速进度: 1090/1738 (有效: 114)
[2026-07-06 04:50:32] 测速进度: 1100/1738 (有效: 114)
[2026-07-06 04:50:32] 测速进度: 1110/1738 (有效: 114)
[2026-07-06 04:50:34] 测速进度: 1120/1738 (有效: 114)
[2026-07-06 04:50:34] 测速进度: 1130/1738 (有效: 114)
[2026-07-06 04:50:43] 测速进度: 1140/1738 (有效: 116)
[2026-07-06 04:50:45] 测速进度: 1150/1738 (有效: 116)
[2026-07-06 04:50:46] 测速进度: 1160/1738 (有效: 116)
[2026-07-06 04:50:47] 测速进度: 1170/1738 (有效: 117)
[2026-07-06 04:50:49] 测速进度: 1180/1738 (有效: 117)
[2026-07-06 04:50:53] 测速进度: 1190/1738 (有效: 120)
[2026-07-06 04:51:00] 测速进度: 1210/1738 (有效: 128)
[2026-07-06 04:51:00] 测速进度: 1220/1738 (有效: 128)
[2026-07-06 04:51:02] 测速进度: 1230/1738 (有效: 129)
[2026-07-06 04:51:04] 测速进度: 1240/1738 (有效: 129)
[2026-07-06 04:51:05] 测速进度: 1250/1738 (有效: 130)
[2026-07-06 04:51:09] 测速进度: 1260/1738 (有效: 135)
[2026-07-06 04:51:10] 测速进度: 1270/1738 (有效: 135)
[2026-07-06 04:51:11] 测速进度: 1280/1738 (有效: 135)
[2026-07-06 04:51:14] 测速进度: 1290/1738 (有效: 135)
[2026-07-06 04:51:15] 测速进度: 1300/1738 (有效: 135)
[2026-07-06 04:51:16] 测速进度: 1310/1738 (有效: 136)
[2026-07-06 04:51:26] 测速进度: 1330/1738 (有效: 141)
[2026-07-06 04:51:26] 测速进度: 1340/1738 (有效: 141)
[2026-07-06 04:51:28] 测速进度: 1350/1738 (有效: 141)
[2026-07-06 04:51:28] 测速进度: 1360/1738 (有效: 141)
[2026-07-06 04:51:30] 测速进度: 1370/1738 (有效: 141)
[2026-07-06 04:51:38] 测速进度: 1380/1738 (有效: 145)
[2026-07-06 04:51:40] 测速进度: 1390/1738 (有效: 145)
[2026-07-06 04:51:40] 测速进度: 1400/1738 (有效: 145)
[2026-07-06 04:51:42] 测速进度: 1410/1738 (有效: 145)
[2026-07-06 04:51:42] 测速进度: 1420/1738 (有效: 145)
[2026-07-06 04:51:51] 测速进度: 1430/1738 (有效: 153)
[2026-07-06 04:52:02] 测速进度: 1450/1738 (有效: 163)
[2026-07-06 04:52:08] 测速进度: 1460/1738 (有效: 171)
[2026-07-06 04:52:17] 测速进度: 1510/1738 (有效: 179)
[2026-07-06 04:52:23] 测速进度: 1520/1738 (有效: 189)
[2026-07-06 04:52:32] 测速进度: 1570/1738 (有效: 198)
[2026-07-06 04:52:48] 测速进度: 1630/1738 (有效: 215)
[2026-07-06 04:53:03] 测速进度: 1690/1738 (有效: 227)
[2026-07-06 04:53:09] 测速完成: 231/1738 个有效源
[2026-07-06 04:53:09] 选中 Top 5 源:
[2026-07-06 04:53:09]   源1: 42.227.88.125:9003 (jsmpeg) 1.48MB/s
[2026-07-06 04:53:09]   源2: 112.27.5.218:9901 (txiptv) 1.48MB/s
[2026-07-06 04:53:09]   源3: 139.227.21.22:9901 (txiptv) 1.46MB/s
[2026-07-06 04:53:09]   源4: 39.150.98.32:37799 (txiptv) 1.37MB/s
[2026-07-06 04:53:09]   源5: 61.138.99.166:10080 (zhgxtv) 1.22MB/s
[2026-07-06 04:53:09] 抓取频道: 源1 42.227.88.125:9003 (jsmpeg)...
[2026-07-06 04:53:18] 抓取频道: 源2 112.27.5.218:9901 (txiptv)...
[2026-07-06 04:53:27] 抓取频道: 源3 139.227.21.22:9901 (txiptv)...
[2026-07-06 04:53:35] 抓取频道: 源4 39.150.98.32:37799 (txiptv)...
[2026-07-06 04:53:40] 抓取频道: 源5 61.138.99.166:10080 (zhgxtv)...
[2026-07-06 04:53:48] 远程源共抓取到 317 条频道记录
[2026-07-06 04:53:48] 📊 数据来源: 远程源
[2026-07-06 04:53:48]    M3U8: 76960 字节, TXT: 23579 字节
[2026-07-06 04:53:48] ✅ M3U8 已保存到 output.m3u8 (76960 字节)
[2026-07-06 04:53:48] ✅ TXT 已保存到 output.txt (23579 字节)
[2026-07-06 04:53:48] 🎉 更新完成!
